# view res/layout/fragment_manager_main.xml #generated:71
# view res/layout/new_display.xml #generated:7
# view res/layout/subscribe.xml #generated:140
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.sunrise.epark.activity.MyPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.sunrise.epark.activity.NewsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.sunrise.epark.activity.NotecaseBalancedActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.sunrise.epark.activity.NotecaseChongzhiActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.sunrise.epark.activity.NotecaseDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.sunrise.epark.activity.NotecaseListActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.sunrise.epark.activity.OrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:348
-keep class com.sunrise.epark.activity.OrderRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.sunrise.epark.activity.PackageSelDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:327
-keep class com.sunrise.epark.activity.PackageSelectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:370
-keep class com.sunrise.epark.activity.ParkedDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.sunrise.epark.activity.ParkedListActivity { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.sunrise.epark.activity.PayMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.sunrise.epark.activity.PersonalSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.sunrise.epark.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.sunrise.epark.activity.RegisterDealActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.sunrise.epark.activity.SendReceiptActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.sunrise.epark.activity.ShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.sunrise.epark.activity.SimpleGPSNaviActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.sunrise.epark.activity.SimpleNaviActivity { <init>(...); }

# view AndroidManifest.xml #generated:391
-keep class com.sunrise.epark.activity.SimpleNaviRouteActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.sunrise.epark.activity.StopCarDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.sunrise.epark.activity.StopCarRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.sunrise.epark.activity.StopcarDelayPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.sunrise.epark.activity.StopcarDetailAwayActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.sunrise.epark.activity.StopcarDetailAwayPriceActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.sunrise.epark.activity.StopcarRecordDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.sunrise.epark.activity.StopcarRemPayActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.sunrise.epark.activity.SubscribeActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.sunrise.epark.activity.SubscribeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.sunrise.epark.activity.SubscribeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:480
-keep class com.sunrise.epark.activity.TimePicker { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.sunrise.epark.activity.UserInfosActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.sunrise.epark.app.BaseApplication { <init>(...); }

# view res/layout/activity_manager_main.xml #generated:94
-keep class com.sunrise.epark.fragment.CarListFragment { <init>(...); }

# view res/layout/activity_my_car.xml #generated:55
-keep class com.sunrise.epark.menulistview.SwipeMenuListView { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.sunrise.epark.receiver.CoverReceiver { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.sunrise.epark.receiver.NewsReceiver { <init>(...); }

# view res/layout/activity_clipimage.xml #generated:44
-keep class com.sunrise.epark.view.ClipImageLayout { <init>(...); }

# view res/layout/choose_three.xml #generated:53
# view res/layout/choose_three.xml #generated:61
# view res/layout/choose_three.xml #generated:68
# view res/layout/choose_three.xml #generated:76
# view res/layout/choose_three.xml #generated:84
-keep class com.sunrise.epark.wheel.AbWheelView { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.sunrise.epark.wxapi.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.sunrise.epark.wxapi.WXPayEntryActivity { <init>(...); }

# onClick res/layout/around_search.xml #generated:15
-keepclassmembers class * { *** search(...); }

